word,lemma,pos,freq
mistaken,mistaken,VBN,2
duty,duty,NN,2
teach,teach,VB,2
true,true,JJ,2
future,future,NN,2
thus,thus,RB,2
masculine,masculine,JJ,2
extra,extra,JJ,2
gender,gender,NN,2
anybody,anybody,PRP,2
running,running,VBG,2
chain,chain,NN,2
doubt,doubt,NN,2
fast,fast,JJ,2
assumptions,assumptions,NNS,2
powers,powers,NNS,2
process,process,NN,2
takes,takes,VBZ,2
pause,pause,NN,2
snapping,snapping,VBG,2
questions,questions,NNS,2
but,but,IN,2
wait,wait,VB,2
race,race,NN,2
example,example,NN,2
deal,deal,NN,2
nevertheless,nevertheless,RB,2
nature,nature,NN,2
gives,gives,VBZ,2
valuable,valuable,JJ,2
heart,heart,NN,2
instance,instance,NN,2
major,major,JJ,2
important,important,JJ,2
apparently,apparently,RB,2
lucifer,lucifer,NNP,2
quarters,quarters,NNS,2
return,return,NN,2
accordance,accordance,NN,2
hurt,hurt,NN,2
natures,natures,NNS,2
agree,agree,VB,2
second,second,NN,2
vanished,vanished,VBN,2
trace,trace,NN,2
asking,asking,VBG,2
serve,serve,VB,2
heaven,heaven,NNP,2
laws,laws,NNS,2
preferences,preferences,NNS,2
passing,passing,VBG,2
trust,trust,NN,2
uncomfortable,uncomfortable,JJ,2
amount,amount,VB,2
agreements,agreements,NNS,2
states,states,NNPS,2
sort,sort,NN,2
limited,limited,VBN,2
easy,easy,JJ,2
diplomatic,diplomatic,JJ,2
wanted,wanted,VBD,2
faith,faith,NN,2
trying,trying,VBG,2
once,once,IN,2
phrase,phrase,NN,2
lips,lips,NNS,2
learning,learning,VBG,2
happened,happened,VBN,2
range,range,NN,2
skies,skies,NNS,2
boards,boards,NNS,2
radar,radar,NN,2
bigger,bigger,JJR,2
coal,coal,NNP,2
sack,sack,NNP,2
both,both,DT,2
sail,sail,NN,2
ariadne,ariadne,NNP,2
nernst,nernst,NNP,2
send,send,VB,2
catch,catch,VB,2
seeing,seeing,VBG,2
very,very,DT,2
angel's,angel's,NNP,2
along,along,IN,2
line,line,NN,2
intentional,intentional,JJ,2
lead,lead,NN,2
switch,switch,NN,2
fuses,fuses,NNS,2
fast,fast,RB,2
turn,turn,VB,2
nobody,nobody,PRP,2
else,else,RB,2
angry,angry,JJ,2
sigh,sigh,NN,2
threw,threw,VBD,2
full,full,JJ,2
before,before,RB,2
five,five,CD,2
anyhow,anyhow,RB,2
sleepily,sleepily,RB,2
inside,inside,IN,2
let's,let's,NN,2
rolled,rolled,VBD,2
horizon,horizon,NN,2
black,black,NN,2
snow,snow,NN,2
cold,cold,JJ,2
belt,belt,NN,2
planets,planets,NNS,2
solar,solar,JJ,2
system,system,NNP,2
probably,probably,RB,2
ancient,ancient,JJ,2
animals,animals,NNS,2
intelligent,intelligent,JJ,2
quietly,quietly,RB,2
stone,stone,NN,2
easy,easy,RB,2
heard,heard,VBD,2
stepped,stepped,VBD,2
straight,straight,RB,2
negative,negative,JJ,2
start,start,VB,2
goes,goes,VBZ,2
glance,glance,NN,2
gauge,gauge,NN,2
coverall,coverall,NN,2
insects,insects,NNS,2
ignored,ignored,VBD,2
noon,noon,NN,2
nudged,nudged,VBD,2
close,close,RB,2
wonder,wonder,VB,2
joke,joke,NN,2
surveyor,surveyor,NN,2
following,following,VBG,2
sure,sure,RB,2
hell,hell,NN,2
lay,lay,VB,2
setup,setup,NN,2
meantime,meantime,NN,2
killed,killed,VBD,2
critters,critters,NNS,2
alien,alien,JJ,2
spaceship,spaceship,NN,2
game,game,NN,2
possibility,possibility,NN,2
leave,leave,VB,2
comfortable,comfortable,JJ,2
solid,solid,JJ,2
bubbles,bubbles,NNS,2
privacy,privacy,NN,2
listened,listened,VBD,2
morning,morning,NN,2
sun,sun,NN,2
riding,riding,VBG,2
pretending,pretending,VBG,2
light,light,JJ,2
need,need,NN,2
forgot,forgot,VBD,2
fell,fell,VBD,2
waking,waking,VBG,2
stupor,stupor,NN,2
buddies,buddies,NNS,2
whom,whom,WP,2
hiding,hiding,VBG,2
century,century,NN,2
sex,sex,NN,2
hatch,hatch,NN,2
stirred,stirred,VBD,2
talking,talking,VBG,2
grass,grass,NN,2
listen,listen,VB,2
things,things,NNS,2
shook,shook,VBD,2
violent,violent,JJ,2
merge,merge,VB,2
cherish,cherish,VB,2
trance,trance,NN,2
heard,heard,VBN,2
cusp,cusp,NN,2
boone,boone,NNP,2
english,english,NNP,2
mahmoud,mahmoud,NNP,2
art,art,NN,2
english,english,JJ,2
telling,telling,VBG,2
ran,ran,VBD,2
my,my,UH,2
fine,fine,RB,2
everybody,everybody,PRP,2
hungry,hungry,JJ,2
plenty,plenty,RB,2
summer,summer,NN,2
switch,switch,VB,2
pleased,pleased,VBN,2
wide,wide,JJ,2
humans,humans,NNS,2
news,news,NN,2
ones,ones,NNPS,2
arms,arms,NNS,2
cosmic,cosmic,JJ,2
mind,mind,VB,2
art,art,VBP,2
plan,plan,NN,2
nor,nor,CC,2
continued,continued,VBD,2
published,published,VBD,2
translated,translated,VBN,2
opened,opened,VBD,2
saying,saying,VBG,2
sit,sit,VB,2
flowers,flowers,NNS,2
announced,announced,VBD,2
read,read,VBD,2
room,room,NN,2
day,day,NNP,2
bishops,bishops,NNS,2
elevation,elevation,NN,2
accepted,accepted,VBD,2
lots,lots,NNS,2
jackass,jackass,NN,2
angelic,angelic,JJ,2
check,check,VB,2
halo,halo,NN,2
touch,touch,VB,2
fool,fool,NN,2
held,held,VBD,2
deep,deep,JJ,2
happened,happened,VBD,2
boy,boy,NN,2
girls,girls,NNS,2
that,that,RB,2
noticed,noticed,VBD,2
hit,hit,VBD,2
girl,girl,NN,2
covered,covered,VBN,2
corner,corner,NN,2
luck,luck,NN,2
meaning,meaning,NN,2
pains,pains,NNS,2
remembered,remembered,VBD,2
torsos,torsos,NNS,2
count,count,VB,2
dusty,dusty,JJ,2
wept,wept,VBD,2
mercer's,mercer's,NNP,2
thigh,thigh,NN,2
legs,legs,NNS,2
repeated,repeated,VBD,2
hope,hope,NN,2
ones,ones,NNS,2
follow,follow,VB,2
herd,herd,NN,2
gently,gently,RB,2
fate,fate,NN,2
letter,letter,NN,2
vegetable,vegetable,NN,1
crabbed,crabbed,JJ,1
claws,claws,NNS,1
kicked,kicked,VBD,1
weakly,weakly,RB,1
clubbed,clubbed,VBN,1
usual,usual,JJ,1
routine,routine,NN,1
infant,infant,NN,1
city's,city's,NN,1
special,special,JJ,1
removed,removed,VBN,1
delicate,delicate,JJ,1
transformation,transformation,NN,1
babies,babies,NNS,1
transferral,transferral,NN,1
seventeen,seventeen,CD,1
thrived,thrived,VBD,1
kicking,kicking,VBG,1
responses,responses,NNS,1
wheels,wheels,NNS,1
grabbing,grabbing,VBG,1
manipulated,manipulated,VBD,1
mechanical,mechanical,JJ,1
extensions,extensions,NNS,1
matured,matured,VBD,1
synapses,synapses,NNS,1
adjusted,adjusted,VBN,1
operate,operate,VB,1
mechanisms,mechanisms,NNS,1
maintenance,maintenance,NN,1
running,running,NN,1
destined,destined,VBN,1
partnered,partnered,VBN,1
whichever,whichever,WDT,1
elite,elite,NN,1
registered,registered,VBD,1
adaptation,adaptation,NN,1
index,index,NN,1
unusually,unusually,RB,1
expectations,expectations,NNS,1
side-effects,side-effects,NNS,1
tinkering,tinkering,NN,1
rewarding,rewarding,JJ,1
rich,rich,JJ,1
cry,cry,NN,1
ordinary,ordinary,JJ,1
diagram,diagram,NN,1
early,early,JJ,1
i.q.,i.q.,NNP,1
recorded,recorded,VBD,1
essential,essential,JJ,1
learn,learn,VB,1
bide,bide,VB,1
official,official,JJ,1
trusting,trusting,VBG,1
massive,massive,JJ,1
doses,doses,NNS,1
shell-psychology,shell-psychology,NN,1
suffice,suffice,VB,1
necessary,necessary,JJ,1
bulwark,bulwark,NN,1
confinement,confinement,NN,1
pressures,pressures,NNS,1
run,run,VBN,1
rogue,rogue,NN,1
insane,insane,JJ,1
resources,resources,NNS,1
experimental,experimental,JJ,1
stages,stages,NNS,1
babes,babes,NNS,1
survived,survived,VBD,1
manipulation,manipulation,NN,1
eliminating,eliminating,VBG,1
transfers,transfers,NNS,1
larger,larger,JJR,1
connection,connection,NN,1
industrial,industrial,JJ,1
combine,combine,NN,1
resembled,resembled,VBD,1
mature,mature,JJ,1
dwarfs,dwarfs,NNS,1
size,size,NN,1
natal,natal,JJ,1
deformities,deformities,NNS,1
well-oriented,well-oriented,JJ,1
places,places,NNS,1
scooted,scooted,VBD,1
classmates,classmates,NNS,1
playing,playing,VBG,1
stall,stall,NNP,1
power-seek,power-seek,NNP,1
studying,studying,VBG,1
trajectory,trajectory,NN,1
propulsion,propulsion,NN,1
computation,computation,NN,1
logistics,logistics,NN,1
hygiene,hygiene,NN,1
alien,alien,NN,1
psychology,psychology,NN,1
philology,philology,NN,1
traffic,traffic,NN,1
codes,codes,NNS,1
et,et,NN,1
ceteras,ceteras,NN,1
compounded,compounded,VBN,1
citizen,citizen,NN,1
obvious,obvious,JJ,1
importance,importance,NN,1
teachers,teachers,NNS,1
ingested,ingested,VBD,1
precepts,precepts,NNS,1
conditioning,conditioning,NN,1
easily,easily,RB,1
absorbed,absorbed,VBD,1
nutrient,nutrient,JJ,1
fluid,fluid,NN,1
grateful,grateful,JJ,1
patient,patient,JJ,1
drone,drone,NN,1
sub-conscious-level,sub-conscious-level,NN,1
instruction,instruction,NN,1
civilization,civilization,NN,1
do-good,do-good,JJ,1
associations,associations,NNS,1
exploring,exploring,VBG,1
inhumanities,inhumanities,NNS,1
terrestrial,terrestrial,JJ,1
extraterrestrial,extraterrestrial,JJ,1
incensed,incensed,VBN,1
shelled,shelled,VBN,1
turning,turning,VBG,1
fourteen,fourteen,CD,1
shrugged,shrugged,VBD,1
shoulders,shoulders,NNS,1
arranged,arranged,VBD,1
schools,schools,NNPS,1
start,start,NN,1
showing,showing,VBG,1
case,case,VB,1
histories,histories,NNS,1
photographs,photographs,NNS,1
committees,committees,NNS,1
photos,photos,NNS,1
objections,objections,NNS,1
overridden,overridden,VBN,1
hideous,hideous,JJ,1
mercifully,mercifully,RB,1
concealed,concealed,VBN,1
arts,arts,NNPS,1
selective,selective,JJ,1
crowded,crowded,VBN,1
program,program,NN,1
activated,activated,VBN,1
microscopic,microscopic,JJ,1
tools,tools,NNS,1
minute,minute,JJ,1
repairs,repairs,NNS,1
various,various,JJ,1
panel,panel,NN,1
large,large,JJ,1
canvas,canvas,NN,1
tuned,tuned,VBN,1
degree,degree,NN,1
absentmindedly,absentmindedly,RB,1
producing,producing,VBG,1
cords,cords,NNS,1
diaphragms,diaphragms,NNS,1
issued,issued,VBD,1
microphones,microphones,NNS,1
rather,rather,IN,1
mouths,mouths,NNS,1
vibrancy,vibrancy,NN,1
dulcet,dulcet,JJ,1
aimless,aimless,JJ,1
chromatic,chromatic,JJ,1
wanderings,wanderings,NNS,1
lovely,lovely,JJ,1
visitors,visitors,NNS,1
caught,caught,VBD,1
fascinating,fascinating,JJ,1
panorama,panorama,NN,1
regular,regular,JJ,1
dirty,dirty,JJ,1
craters,craters,NNS,1
flaky,flaky,JJ,1
gurgle,gurgle,NN,1
surprise,surprise,NN,1
regulated,regulated,VBD,1
cratered,cratered,VBN,1
pores,pores,NNS,1
assumed,assumed,VBD,1
proportions,proportions,NNS,1
quite,quite,NN,1
training,training,NN,1
madam,madam,NN,1
peculiarities,peculiarities,NNS,1
excessively,excessively,RB,1
irritating,irritating,JJ,1
prolonged,prolonged,VBN,1
intra-stellar,intra-stellar,JJ,1
distances,distances,NNS,1
eliminated,eliminated,VBN,1
unshelled,unshelled,JJ,1
reaction,reaction,NN,1
reported,reported,VBN,1
instantly,instantly,RB,1
dear,dear,NN,1
amended,amended,VBD,1
thank,thank,VB,1
sheered,sheered,VBD,1
personal,personal,JJ,1
filed,filed,VBD,1
comment,comment,NN,1
further,further,JJR,1
meditation,meditation,NN,1
currently,currently,RB,1
reproducing,reproducing,VBG,1
twittered,twittered,VBD,1
surveyed,surveyed,VBD,1
critically,critically,RB,1
values,values,NNS,1
master's,master's,NNP,1
perspective,perspective,NN,1
faulty,faulty,JJ,1
lady's,lady's,NN,1
unmagnified,unmagnified,JJ,1
bugged,bugged,VBD,1
contrite,contrite,JJ,1
blushed,blushed,VBN,1
people,people,VB,1
adjustable,adjustable,JJ,1
monitor,monitor,NN,1
discourse,discourse,NN,1
grinned,grinned,VBD,1
pride,pride,NN,1
amusement,amusement,NN,1
indicated,indicated,VBD,1
pity,pity,NN,1
unfortunate,unfortunate,NN,1
will,will,NN,1
substituting,substituting,VBG,1
magnifying,magnifying,VBG,1
device,device,NN,1
extension,extension,NN,1
shock,shock,NN,1
gentlemen,gentlemen,NNS,1
bent,bent,VBD,1
observe,observe,VB,1
incredibly,incredibly,RB,1
copied,copied,VBN,1
brilliantly,brilliantly,RB,1
executed,executed,VBN,1
gentleman,gentleman,NN,1
accompany,accompany,VB,1
wife,wife,NN,1
lord,lord,NNP,1
fear,fear,VB,1
tread,tread,VB,1
referring,referring,VBG,1
age,age,NNP,1
substitute,substitute,VB,1
atom,atom,NN,1
insoluble,insoluble,JJ,1
metallic,metallic,JJ,1
content,content,NN,1
programed,programed,VBN,1
compute,compute,VB,1
program,program,VB,1
directed,directed,VBN,1
proportion,proportion,NN,1
contributes,contributes,VBZ,1
effect,effect,NN,1
chortled,chortled,VBD,1
appreciatively,appreciatively,RB,1
investigation,investigation,NN,1
spent,spent,VBD,1
digesting,digesting,VBG,1
thoughtful,thoughtful,JJ,1
food,food,NN,1
served,served,VBN,1
morsel,morsel,NN,1
required,required,VBD,1
research,research,NN,1
exposed,exposed,VBN,1
appreciation,appreciation,NN,1
included,included,VBN,1
classical,classical,JJ,1
works,works,NNS,1
tristan,tristan,NNP,1
und,und,NN,1
isolde,isolde,NNP,1
candide,candide,NNP,1
oklahoma,oklahoma,NNP,1
nozze,nozze,NN,1
de,de,NN,1
figaro,figaro,NNP,1
eileen,eileen,NNP,1
farrell,farrell,NNP,1
elvis,elvis,NNP,1
presley,presley,NNP,1
geraldine,geraldine,NNP,1
todd,todd,NNP,1
rhythmic,rhythmic,JJ,1
progressions,progressions,NNS,1
venusians,venusians,NNPS,1
capellan,capellan,JJ,1
chromatics,chromatics,NNS,1
concerti,concerti,NNS,1
altairians,altairians,NNPS,1
person,person,NN,1
posed,posed,VBD,1
considerable,considerable,JJ,1
difficulties,difficulties,NNS,1
overcome,overcome,VBN,1
schooled,schooled,VBN,1
examine,examine,VB,1
aspect,aspect,NN,1
prognosis,prognosis,NN,1
balanced,balanced,VBN,1
properly,properly,RB,1
optimism,optimism,NN,1
practicality,practicality,NN,1
nondefeatist,nondefeatist,NN,1
led,led,VBD,1
extricate,extricate,VB,1
situations,situations,NNS,1
open,open,VB,1
mouth,mouth,NN,1
restrictions,restrictions,NNS,1
method,method,NN,1
by-passing,by-passing,JJ,1
limitations,limitations,NNS,1
whereby,whereby,WRB,1
approached,approached,VBD,1
investigating,investigating,VBG,1
methods,methods,NNS,1
centuries,centuries,NNS,1
production,production,NN,1
essentially,essentially,RB,1
breath,breath,NN,1
enunciation,enunciation,NN,1
appeared,appeared,VBD,1
require,require,VB,1
practice,practice,NN,1
strictly,strictly,RB,1
speaking,speaking,VBG,1
drawn,drawn,VBN,1
surrounding,surrounding,VBG,1
lungs,lungs,NNS,1
sustained,sustained,VBN,1
artificially,artificially,RB,1
solution,solution,NN,1
experimentation,experimentation,NN,1
manipulate,manipulate,VB,1
unit,unit,NN,1
sustain,sustain,VB,1
relaxing,relaxing,VBG,1
muscles,muscles,NNS,1
expanding,expanding,VBG,1
frontal,frontal,JJ,1
sinuses,sinuses,NNS,1
direct,direct,VB,1
felicitous,felicitous,JJ,1
microphone,microphone,NN,1
tape,tape,NN,1
modern,modern,JJ,1
unpleased,unpleased,JJ,1
peculiar,peculiar,JJ,1
unharmonious,unharmonious,JJ,1
merely,merely,RB,1
acquiring,acquiring,VBG,1
repertoire,repertoire,NN,1
recall,recall,NN,1
role,role,NN,1
song,song,NN,1
fancy,fancy,NN,1
occurred,occurred,VBN,1
bass,bass,NN,1
baritone,baritone,NN,1
tenor,tenor,NN,1
alto,alto,NN,1
mezzo,mezzo,NN,1
soprano,soprano,NN,1
coloratura,coloratura,NN,1
pleased,pleased,VBD,1
attempted,attempted,VBN,1
authorities,authorities,NNS,1
avocation,avocation,NN,1
encouraged,encouraged,VBN,1
hobby,hobby,NN,1
maintained,maintained,VBD,1
proficiency,proficiency,NN,1
anniversary,anniversary,NN,1
sixteenth,sixteenth,JJ,1
unconditionally,unconditionally,RB,1
graduated,graduated,VBN,1
installed,installed,VBN,1
aj,aj,NNP,1
permanent,permanent,JJ,1
titanium,titanium,NN,1
recessed,recessed,VBN,1
indestructible,indestructible,JJ,1
barrier,barrier,NN,1
shaft,shaft,NN,1
audio,audio,JJ,1
sensory,sensory,JJ,1
connections,connections,NNS,1
sealed,sealed,VBN,1
extendibles,extendibles,NNS,1
diverted,diverted,VBN,1
connected,connected,VBN,1
augmented,augmented,VBN,1
delicate-beyond-description,delicate-beyond-description,JJ,1
taps,taps,NNS,1
completed,completed,VBN,1
anesthetically,anesthetically,RB,1
unaware,unaware,JJ,1
proceedings,proceedings,NNS,1
awoke,awoke,VBD,1
controlled,controlled,VBD,1
function,function,NN,1
navigation,navigation,NN,1
loading,loading,VBG,1
care,care,NN,1
ambulatory,ambulatory,JJ,1
recorded,recorded,VBN,1
annals,annals,NNS,1
fertile,fertile,JJ,1
minds,minds,NNS,1
imagine,imagine,VB,1
mock,mock,JJ,1
flights,flights,NNS,1
dummy,dummy,JJ,1
mastery,mastery,NN,1
adventures,adventures,NNS,1
arrival,arrival,NN,1
nine,nine,CD,1
qualified,qualified,VBN,1
scouts,scouts,NNS,1
collecting,collecting,VBG,1
base,base,NN,1
pay,pay,NN,1
commissioned,commissioned,VBN,1
missions,missions,NNS,1
instant,instant,JJ,1
department,department,NN,1
heads,heads,NNS,1
determined,determined,VBN,1
assigned,assigned,VBN,1
section,section,NN,1
consequently,consequently,RB,1
remembered,remembered,VBN,1
introduce,introduce,VB,1
prospective,prospective,JJ,1
base,base,NNP,1
guided,guided,VBN,1
wrangled,wrangled,VBD,1
robert,robert,NNP,1
sneaked,sneaked,VBD,1
pilots',pilots',NNS,1
barracks,barracks,NN,1
slim,slim,JJ,1
hull,hull,NN,1
wisecracked,wisecracked,VBD,1
replied,replied,VBD,1
logically,logically,RB,1
activating,activating,VBG,1
outside,outside,JJ,1
scanners,scanners,NNS,1
scout,scout,NNP,1
uniform,uniform,NN,1
retorted,retorted,VBD,1
sounded,sounded,VBD,1
little,little,RB,1
self-pitying,self-pitying,JJ,1
darkened,darkened,VBN,1
recently,recently,RB,1
technicians,technicians,NNS,1
score,score,NN,1
solitude,solitude,NN,1
momentary,momentary,JJ,1
charm,charm,NN,1
oppressive,oppressive,JJ,1
scarcely,scarcely,RB,1
cause,cause,NN,1
regret,regret,NN,1
biting,biting,VBG,1
fingernails,fingernails,NNS,1
quick,quick,NN,1
waiting,waiting,VBG,1
invitation,invitation,NN,1
board,board,VB,1
expense,expense,NN,1
astronomical,astronomical,JJ,1
sent,sent,VBD,1
faster,faster,JJR,1
interstellar,interstellar,JJ,1
drives,drives,NNS,1
forgetting,forgetting,VBG,1
enthusiasm,enthusiasm,NN,1
pacing,pacing,VBG,1
stare,stare,VB,1
pale,pale,JJ,1
sharply,sharply,RB,1
predict,predict,VB,1
and,and,NN,1
world,world,NNP,1
line,line,NNP,1
page,page,NN,1
573,573,CD,1
glad,glad,JJ,1
scriptural,scriptural,JJ,1
impression,impression,NN,1
impressions,impressions,NNS,1
bear,bear,VB,1
scars,scars,NNS,1
whipped,whipped,VBD,1
impresser,impresser,NN,1
grew,grew,VBD,1
creche,creche,NN,1
dormitory,dormitory,NN,1
college,college,NN,1
block,block,NN,1
r.'s,r.'s,NNPS,1
