word,lemma,pos,freq
revulsion,revulsion,NN,1
protest,protest,NN,1
happens,happens,VBZ,1
r.,r.,NNP,1
willed,willed,VBD,1
contrary-to-reality,contrary-to-reality,JJ,1
pardon,pardon,VB,1
find,find,NN,1
wish,wish,VB,1
orders,orders,NNS,1
swift,swift,JJ,1
survey,survey,NN,1
return,return,VB,1
lightyears,lightyears,NNS,1
eye,eye,NN,1
told,told,VBN,1
military,military,NN,1
specialists,specialists,NNS,1
taking,taking,VBG,1
limits,limits,VBZ,1
linguists,linguists,NNS,1
considered,considered,VBN,1
professionals,professionals,NNS,1
lamechians,lamechians,NNPS,1
waited,waited,VBD,1
paced,paced,VBD,1
frowning,frowning,VBG,1
lamechian,lamechian,JJ,1
pardons,pardons,NNS,1
aboard,aboard,IN,1
gasped,gasped,VBD,1
a,a,NN,1
raised,raised,VBD,1
apologetically,apologetically,RB,1
talmud,talmud,NNP,1
urielites,urielites,NNPS,1
arise,arise,VB,1
reference,reference,NN,1
couple,couple,NN,1
separated,separated,VBN,1
forty,forty,CD,1
couched,couched,VBD,1
obscure,obscure,JJ,1
enemies,enemies,NNS,1
israelites,israelites,NNPS,1
planned,planned,VBD,1
ball,ball,NN,1
dwindle,dwindle,VB,1
blazed,blazed,VBD,1
megalopolises,megalopolises,NNS,1
glittering,glittering,VBG,1
discs,discs,NNS,1
necklaces,necklaces,NNS,1
spoken,spoken,VBN,1
philippine,philippine,JJ,1
ceylon,ceylon,NNP,1
malay,malay,NNP,1
bazaar,bazaar,NNP,1
icelandic,icelandic,NNP,1
globe,globe,NN,1
visualized,visualized,VBD,1
africa,africa,NNP,1
swahili,swahili,NNP,1
south,south,NN,1
sahara,sahara,NNP,1
mediterranean,mediterranean,NNP,1
tibet,tibet,NNP,1
hebrew,hebrew,NNP,1
icelandic-speaking,icelandic-speaking,JJ,1
stretch,stretch,NN,1
territory,territory,NN,1
march,march,NNP,1
disputed,disputed,VBN,1
republic,republic,NNP,1
potential,potential,JJ,1
source,source,NN,1
claim,claim,NN,1
wished,wished,VBD,1
lead,lead,VB,1
practical,practical,JJ,1
independent,independent,JJ,1
organized,organized,VBN,1
unrecognized,unrecognized,JJ,1
borders,borders,NNS,1
world's,world's,NN,1
surviving,surviving,VBG,1
tongues,tongues,NNS,1
plus,plus,CC,1
lingo,lingo,NNP,1
pidgin,pidgin,NN,1
vocabulary,vocabulary,NN,1
derived,derived,VBN,1
contained,contained,VBN,1
sheet,sheet,NN,1
paper,paper,NN,1
greenland,greenland,NNP,1
caribbean,caribbean,NNP,1
eastern,eastern,JJ,1
island,island,NN,1
hawaiian-americans,hawaiian-americans,NNPS,1
resettling,resettling,VBG,1
american,american,NNP,1
twenty,twenty,CD,1
descendants,descendants,NNS,1
french-canadians,french-canadians,NNPS,1
hudson,hudson,NNP,1
bay,bay,NNP,1
preserve,preserve,NNP,1
rotated,rotated,VBD,1
zone,zone,NN,1
city,city,NNP,1
blaze,blaze,VB,1
apartment,apartment,NN,1
notified,notified,VBN,1
tahiti,tahiti,NNP,1
weep,weep,VB,1
private,private,JJ,1
frigid,frigid,JJ,1
public,public,NN,1
dry-eyed,dry-eyed,JJ,1
friends,friends,NNS,1
associates,associates,NNS,1
sympathize,sympathize,VB,1
unrealistically,unrealistically,RB,1
crash,crash,NN,1
wanted,wanted,VBN,1
somehow,somehow,RB,1
passengers,passengers,NNS,1
supposed,supposed,VBN,1
died,died,VBN,1
elaborate,elaborate,JJ,1
frauds,frauds,NNS,1
cover,cover,VB,1
agreed,agreed,VBN,1
disgrace,disgrace,NN,1
cremated,cremated,VBN,1
ashes,ashes,NNS,1
flung,flung,VBN,1
ceremony,ceremony,NN,1
fish,fish,NN,1
cared,cared,VBD,1
sorry,sorry,JJ,1
keeping,keeping,VBG,1
welling,welling,VBG,1
tear,tear,VB,1
rend,rend,VB,1
mutual,mutual,JJ,1
torture,torture,NN,1
marry,marry,VB,1
secretly,secretly,RB,1
dissolved,dissolved,VBN,1
choose,choose,VB,1
mate,mate,NN,1
barriers,barriers,NNS,1
prevented,prevented,VBN,1
conceiving,conceiving,VBG,1
hal's,hal's,NNP,1
child,child,NN,1
doubted,doubted,VBD,1
event,event,NN,1
occur,occur,VB,1
below,below,IN,1
navel,navel,NN,1
fat,fat,JJ,1
feeling,feeling,VBG,1
icy,icy,JJ,1
burning,burning,VBG,1
squat,squat,NN,1
loose-jowled,loose-jowled,JJ,1
smiling,smiling,VBG,1
lopsidedly,lopsidedly,RB,1
perennial,perennial,JJ,1
gadfly,gadfly,NN,1
voyage,voyage,NN,1
foreseen,foreseen,JJ,1
guardian,guardian,NN,1
choking,choking,VBG,1
thought,thought,VBN,1
5,5,CD,1
ultimate,ultimate,JJ,1
velocity,velocity,NN,1
99.1,99.1,CD,1
percent,percent,NN,1
meanwhile,meanwhile,RB,1
join,join,VB,1
gabriel's,gabriel's,NNP,1
increase,increase,VB,1
point,point,NN,1
endured,endured,VBN,1
upon,upon,IN,1
desired,desired,VBN,1
silent,silent,JJ,1
hurl,hurl,VB,1
journey's,journey's,NN,1
photon-counting,photon-counting,JJ,1
apparatus,apparatus,NN,1
nose,nose,NN,1
determine,determine,VB,1
close,close,JJ,1
actuate,actuate,VB,1
force,force,NN,1
endure,endure,VB,1
applied,applied,VBN,1
slowing,slowing,VBG,1
considerably,considerably,RB,1
adjust,adjust,VB,1
unthaw,unthaw,VB,1
half-year,half-year,NN,1
preparations,preparations,NNS,1
study,study,VB,1
chief,chief,NN,1
faced,faced,VBD,1
task,task,NN,1
succeeded,succeeded,VBN,1
correlating,correlating,VBG,1
description,description,NN,1
restricted,restricted,VBN,1
obviously,obviously,RB,1
cases,cases,NNS,1
discovery,discovery,NN,1
caused,caused,VBD,1
anxiety,anxiety,NN,1
school,school,NN,1
text,text,NN,1
entire,entire,JJ,1
means,means,NNS,1
disposal,disposal,NN,1
instructing,instructing,VBG,1
students,students,NNS,1
wrongly,wrongly,RB,1
moreover,moreover,RB,1
across,across,RB,1
natives,natives,NNS,1
differed,differed,VBD,1
somewhat,somewhat,RB,1
earthmen's,earthmen's,NNPS,1
dissimilar,dissimilar,JJ,1
approximated,approximated,VBN,1
ozagenians,ozagenians,NNPS,1
approximations,approximations,NNS,1
obstacle,obstacle,NN,1
grammatical,grammatical,JJ,1
construction,construction,NN,1
consider,consider,VB,1
inflecting,inflecting,VBG,1
verb,verb,NN,1
using,using,VBG,1
unattached,unattached,JJ,1
particle,particle,NN,1
indicate,indicate,VB,1
past,past,NN,1
animate,animate,JJ,1
infinitive,infinitive,NN,1
dabhumaksanigalu'ahai,dabhumaksanigalu'ahai,NN,1
meaning,meaning,VBG,1
ksu'u'peli'afo,ksu'u'peli'afo,NN,1
mai'teipa,mai'teipa,NN,1
use,use,NN,1
applied,applied,VBD,1
tenses,tenses,NNS,1
plus,plus,IN,1
genders,genders,NNS,1
feminine,feminine,JJ,1
neuter,neuter,JJ,1
inanimate,inanimate,JJ,1
spiritual,spiritual,JJ,1
fortunately,fortunately,RB,1
inflected,inflected,VBN,1
expression,expression,NN,1
born,born,VBN,1
indicating,indicating,VBG,1
varied,varied,VBD,1
according,according,RB,1
nouns,nouns,NNS,1
pronouns,pronouns,NNS,1
adjectives,adjectives,NNS,1
adverbs,adverbs,NNS,1
conjunctions,conjunctions,NNS,1
operated,operated,VBD,1
verbs,verbs,NNS,1
deductive,deductive,JJ,1
deciding,deciding,VBG,1
action,action,NN,1
established,established,VBN,1
premise,premise,NN,1
re-examine,re-examine,VB,1
value-judgments,value-judgments,NNS,1
govern,govern,VB,1
motives,motives,NNS,1
wholly,wholly,RB,1
cannot,cannot,NN,1
especially,especially,RB,1
mostly,mostly,RB,1
fixed,fixed,VBN,1
millions,millions,NNS,1
reasonably,reasonably,RB,1
used,used,VBN,1
hesperus',hesperus',NNP,1
answers,answers,NNS,1
dice,dice,NNS,1
cast,cast,VBN,1
misjudged,misjudged,VBD,1
concluded,concluded,VBN,1
ephemeral,ephemeral,JJ,1
justice,justice,NN,1
galactic,galactic,JJ,1
individually,individually,RB,1
mortal,mortal,JJ,1
difference,difference,NN,1
marked,marked,VBN,1
survived,survived,VBN,1
periods,periods,NNS,1
whereas,whereas,IN,1
recommend,recommend,VB,1
shorten,shorten,VB,1
trial,trial,NN,1
reclaim,reclaim,VB,1
penalty,penalty,NN,1
lifted,lifted,VBN,1
perceive,perceive,VB,1
essential,essential,NN,1
distinction,distinction,NN,1
either,either,RB,1
first-born,first-born,NNP,1
practicing,practicing,VBG,1
taught,taught,VBD,1
agent,agent,NN,1
regard,regard,VB,1
feels,feels,VBZ,1
received,received,VBN,1
pounding,pounding,VBG,1
individuals,individuals,NNS,1
bargaining,bargaining,NN,1
nations,nations,NNS,1
mission,mission,NN,1
nest,nest,NN,1
mine,mine,NN,1
recovering,recovering,VBG,1
impossible,impossible,JJ,1
curiosity,curiosity,NN,1
commodities,commodities,NNS,1
visiting,visiting,VBG,1
offering,offering,NN,1
worth,worth,NN,1
explained,explained,VBD,1
gladly,gladly,RB,1
entertain,entertain,VB,1
help,help,NN,1
reactors,reactors,NNS,1
customs,customs,NNS,1
misuse,misuse,VB,1
put,put,VBD,1
requires,requires,VBZ,1
behave,behave,VB,1
dictates,dictates,NNS,1
respect,respect,VB,1
wave,wave,NN,1
elation,elation,NN,1
forego,forego,VB,1
parochial,parochial,JJ,1
moral,moral,JJ,1
judgments,judgments,NNS,1
contract,contract,VB,1
regardless,regardless,RB,1
exercise,exercise,VB,1
similar,similar,JJ,1
restraints,restraints,NNS,1
respect,respect,NN,1
natural,natural,JJ,1
faintest,faintest,JJS,1
notion,notion,NN,1
perverse,perverse,JJ,1
habit,habit,NN,1
enforcing,enforcing,VBG,1
contrary,contrary,JJ,1
violations,violations,NNS,1
ratify,ratify,VB,1
considering,considering,IN,1
custom,custom,NN,1
everything,everything,PRP,1
absolutes,absolutes,NNS,1
proposal,proposal,NN,1
declaration,declaration,NN,1
furthermore,furthermore,RB,1
highly,highly,RB,1
clerk,clerk,NN,1
make-up,make-up,NN,1
codified,codified,VBN,1
whole,whole,JJ,1
safest,safest,JJS,1
sanest,sanest,JJS,1
outsiders,outsiders,NNS,1
precedent,precedent,NN,1
disarmament,disarmament,NN,1
unreassuringly,unreassuringly,RB,1
dismal,dismal,JJ,1
soviet,soviet,NNP,1
socialist,socialist,JJ,1
bomb,bomb,NN,1
test,test,NN,1
ban,ban,NN,1
provisional,provisional,JJ,1
acceptance,acceptance,NN,1
other's,other's,DT,1
intentions,intentions,NNS,1
road,road,NN,1
emerged,emerged,VBD,1
hegemony,hegemony,NN,1
nations,nations,NNPS,1
member,member,NN,1
existed,existed,VBD,1
virulence,virulence,NN,1
twentieth-century,twentieth-century,NN,1
rivalry,rivalry,NN,1
arizona,arizona,NNP,1
california,california,NNP,1
supplies,supplies,NNS,1
petty,petty,JJ,1
details,details,NNS,1
thrashed,thrashed,VBN,1
commonplace,commonplace,JJ,1
historically,historically,RB,1
sign,sign,NN,1
quarrel,quarrel,NN,1
settled,settled,VBN,1
convinced,convinced,VBN,1
tentative,tentative,JJ,1
signed,signed,VBN,1
secretary,secretary,NN,1
hart,hart,NNP,1
least,least,RB,1
partially,partially,RB,1
content,content,JJ,1
beginnings,beginnings,NNS,1
matters,matters,NNS,1
handle,handle,VB,1
screens,screens,NNS,1
crucial,crucial,JJ,1
conclusive,conclusive,JJ,1
late,late,JJ,1
audience,audience,NN,1
riot,riot,NN,1
meaningless,meaningless,JJ,1
activity,activity,NN,1
gradually,gradually,RB,1
realized,realized,VBD,1
pentagon,pentagon,NN,1
ritual,ritual,JJ,1
dance,dance,NN,1
broken,broken,VBN,1
zigzagging,zigzagging,VBG,1
wildly,wildly,RB,1
directions,directions,NNS,1
seemingly,seemingly,RB,1
random,random,NN,1
instruments,instruments,NNS,1
they'll,they'll,NN,1
while,while,NN,1
pip,pip,NN,1
rapidly,rapidly,RB,1
unprecedented,unprecedented,JJ,1
hove,hove,VBD,1
dot,dot,NN,1
roiling,roiling,VBG,1
blackness,blackness,NN,1
crimson,crimson,JJ,1
streaks,streaks,NNS,1
telescope,telescope,NN,1
spacesuits,spacesuits,NNS,1
attached,attached,VBN,1
unfurled,unfurled,VBN,1
holes,holes,NNS,1
predicted,predicted,VBN,1
startling,startling,JJ,1
numenous,numenous,JJ,1
awesome,awesome,JJ,1
trailing,trailing,VBG,1
comet's-tail,comet's-tail,NN,1
heading,heading,VBG,1
unlikely,unlikely,JJ,1
either,either,DT,1
light-year,light-year,NN,1
chance,chance,NN,1
signaling,signaling,VBG,1
call,call,NN,1
static,static,NN,1
rebuild,rebuild,VB,1
fuming,fuming,VBG,1
helpless,helpless,JJ,1
pass,pass,VB,1
ragged,ragged,JJ,1
enough,enough,DT,1
ocean,ocean,NN,1
poured,poured,VBN,1
believed,believed,VBN,1
causing,causing,VBG,1
agitation,agitation,NN,1
followed,followed,VBN,1
refused,refused,VBD,1
fed,fed,VBN,1
plots,plots,NNS,1
skiff's,skiff's,NN,1
curve,curve,NN,1
card,card,NN,1
spat,spat,VBD,1
argued,argued,VBN,1
nebula,nebula,NN,1
core,core,NN,1
religion,religion,NN,1
attract,attract,VB,1
equally,equally,RB,1
stern,stern,NN,1
chase,chase,NN,1
10,10,CD,1
surely,surely,RB,1
set,set,NN,1
frighteningly,frighteningly,RB,1
observant,observant,JJ,1
talked,talked,VBD,1
reasoning,reasoning,NN,1
cloud,cloud,NN,1
matter,matter,VB,1
invade,invade,VB,1
holy,holy,NNP,1
holies,holies,NNPS,1
direction,direction,NN,1
unnecessary,unnecessary,JJ,1
outcome,outcome,NN,1
disastrous,disastrous,JJ,1
crawled,crawled,VBD,1
restored,restored,VBD,1
excised,excised,VBN,1
reinstall,reinstall,VB,1
triggered,triggered,VBN,1
aboard,aboard,RB,1
receiving,receiving,VBG,1
promised,promised,VBD,1
intercept,intercept,VB,1
deeper,deeper,JJR,1
obstruct,obstruct,VB,1
bargain,bargain,NN,1
hearth,hearth,NN,1
promptly,promptly,RB,1
admitted,admitted,VBN,1
incident,incident,NN,1
permitted,permitted,VBN,1
short-lived,short-lived,JJ,1
plugged,plugged,VBD,1
instant's,instant's,NN,1
transition,transition,NN,1
green,green,JJ,1
winked,winked,VBD,1
taken,taken,VBN,1
hotter,hotter,JJR,1
cruiser,cruiser,NN,1
dreamed,dreamed,VBN,1
failed,failed,VBN,1
anticipate,anticipate,VB,1
plotting,plotting,VBG,1
intercept,intercept,NN,1
orbit,orbit,NN,1
t-tau,t-tau,NN,1
vector,vector,NN,1
trick,trick,NN,1
hefted,hefted,VBD,1
bulk,bulk,NN,1
supported,supported,VBD,1
elbow,elbow,NN,1
rubbed,rubbed,VBD,1
paw,paw,NN,1
okay,okay,JJ,1
cured,cured,VBN,1
cure,cure,VB,1
explaining,explaining,VBG,1
black,black,JJ,1
darted,darted,VBD,1
olive,olive,JJ,1
oval,oval,NN,1
insisted,insisted,VBD,1
ground-level,ground-level,NN,1
country,country,NN,1
facsiport,facsiport,NN,1
open,open,RB,1
landscape,landscape,NN,1
bluffs,bluffs,NNS,1
hugged,hugged,VBD,1
decaying,decaying,VBG,1
moss,moss,NN,1
winter,winter,NN,1
minneapolis,minneapolis,NNP,1
neon-lit,neon-lit,JJ,1
fire,fire,NN,1
galaxy,galaxy,NNP,1
milky,milky,JJ,1
way,way,NNP,1
blown,blown,VBN,1
master,master,NN,1
photographer,photographer,NN,1
fiery,fiery,JJ,1
swath,swath,NN,1
asteroid,asteroid,NN,1
capable,capable,JJ,1
infuriation,infuriation,NN,1
scientists,scientists,NNS,1
fifth,fifth,JJ,1
mapping,mapping,VBG,1
planetoids,planetoids,NNS,1
yancy-6,yancy-6,NNP,1
nearest,nearest,JJS,1
felt,felt,VBN,1
continent,continent,NN,1
antarctica,antarctica,NNP,1
neighbors,neighbors,NNS,1
elaborately,elaborately,RB,1
helmets,helmets,NNS,1
won't,won't,NN,1
helium,helium,NN,1
nitrogen,nitrogen,NN,1
ringing,ringing,VBG,1
hostile,hostile,JJ,1
interjected,interjected,VBD,1
readings,readings,NNS,1
electronic,electronic,JJ,1
galvanic,galvanic,JJ,1
blank,blank,JJ,1
according,according,IN,1
needles,needles,NNS,1
fort,fort,NN,1
confirmed,confirmed,VBD,1
story,story,NN,1
rookie,rookie,NN,1
excited,excited,VBN,1
encephalographic,encephalographic,JJ,1
officer,officer,NN,1
works,works,VBZ,1
unfathomable,unfathomable,JJ,1
manner,manner,NN,1
worried,worried,VBN,1
mis-reading,mis-reading,VBG,1
dials,dials,NNS,1
lug,lug,NN,1
reading,reading,VBG,1
positive,positive,JJ,1
mark,mark,NN,1
ambidextrous,ambidextrous,JJ,1
followed,followed,VBD,1
airlock,airlock,NN,1
lapel,lapel,NN,1
suit,suit,NN,1
set,set,VB,1
repel,repel,VB,1
bacteria,bacteria,NNS,1
types,types,NNS,1
infection,infection,NN,1
attack,attack,VB,1
warm-blooded,warm-blooded,JJ,1
mammal,mammal,NN,1
infinite,infinite,JJ,1
adequate,adequate,JJ,1
defenses,defenses,NNS,1
categories,categories,NNS,1
likely,likely,JJ,1
hot,hot,JJ,1
chills,chills,NNS,1
puzzling,puzzling,JJ,1
striped,striped,VBN,1
fever,fever,NN,1
ladder,ladder,NN,1
seismological,seismological,JJ,1
judge,judge,VB,1
resistance,resistance,NN,1
dropped,dropped,VBD,1
contrasts,contrasts,NNS,1
sharp,sharp,JJ,1
shadow,shadow,NN,1
beast,beast,NN,1
sprawled,sprawled,VBN,1
boot,boot,NN,1
hey,hey,UH,1
pretty,pretty,RB,1
wart-hog,wart-hog,NN,1
uh-huh,uh-huh,UH,1
matches,matches,NNS,1
statistical,statistical,JJ,1
average,average,NN,1
creepy,creepy,JJ,1
feeling,feeling,NN,1
rabbit,rabbit,NN,1
turtle,turtle,NN,1
makes,makes,VBZ,1
exploration,exploration,NN,1
business,business,NN,1
somebody,somebody,PRP,1
everywhere,everywhere,RB,1
sidewise,sidewise,RB,1
seldom,seldom,RB,1
cleared,cleared,VBD,1
dissect,dissect,VB,1
toe,toe,NN,1
ekstrohm's,ekstrohm's,NNP,1
dominant,dominant,JJ,1
species,species,NN,1
definite,definite,JJ,1
proof,proof,NN,1
we'd,we'd,NN,1
clearer,clearer,JJR,1
ecological,ecological,JJ,1
beasts,beasts,NNS,1
represent,represent,VB,1
looks,looks,VBZ,1
blastdown,blastdown,NN,1
landing,landing,NN,1
lethal,lethal,JJ,1
creatures,creatures,NNS,1
mineral,mineral,NN,1
deposits,deposits,NNS,1
shield,shield,VB,1
output,output,NN,1
dose,dose,NN,1
knock,knock,VB,1
virtually,virtually,RB,1
radioactive,radioactive,JJ,1
exposure,exposure,NN,1
r's,r's,NNP,1
stored,stored,VBN,1
lot,lot,NN,1
harm,harm,NN,1
shockwave,shockwave,NN,1
sheer,sheer,JJ,1
xenophobia,xenophobia,NN,1
curl,curl,VB,1
stage,stage,NN,1
particularly,particularly,RB,1
aliens,aliens,NNS,1
hope,hope,VB,1
real,real,RB,1
quiet,quiet,JJ,1
cluster,cluster,NN,1
aluminum,aluminum,NN,1
ringed,ringed,VBN,1
spy,spy,NN,1
alert,alert,VB,1
approach,approach,NN,1
enforced,enforced,VBN,1
intimacy,intimacy,NN,1
yancey-6,yancey-6,NNP,1
138,138,NNP,1
keening,keening,NN,1
wind,wind,NN,1
cracking,cracking,VBG,1
revive,revive,VB,1
thaw,thaw,VB,1
couches,couches,NNS,1
soundly,soundly,RB,1
renewed,renewed,VBN,1
contact,contact,NN,1
birthed,birthed,VBN,1
vacuum,vacuum,NN,1
blanket,blanket,NN,1
swung,swung,VBD,1
off,off,IN,1
floor,floor,NN,1
closed,closed,VBN,1
walk,walk,VB,1
comfort,comfort,NN,1
doctors,doctors,NNS,1
shortly,shortly,RB,1
fitfully,fitfully,RB,1
absolutely,absolutely,RB,1
processes,processes,NNS,1
slowed,slowed,VBD,1
dispell,dispell,VB,1
fatigue,fatigue,NN,1
poisons,poisons,NNS,1
occasionally,occasionally,RB,1
gritty-eyed,gritty-eyed,JJ,1
shipmates,shipmates,NNS,1
ground,ground,VB,1
exploration,exploration,NNP,1
